Profile Summary
Generated on: 2025-04-29 16:08:16
Msec since Epoch: 1745914096703
Profiled application: 
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.19.0
Build version branch: HEAD
Build version hash: f62307ddadf65b54acbed420a9f0edc415fefafc
Build version date: 2025-03-12 16:34:48
Target devices: win_device0-0, win_device1-1, win_device2-2, win_device3-3, win_device4-4, win_device5-5
Flow mode: System Run

Guidance Parameters
Parameter,Element,Value,
NUM_MONITORS,win_device0-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device0-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device0-0|XCL_PERF_MON_STR|0,0,
NUM_MONITORS,win_device1-1|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device1-1|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device1-1|XCL_PERF_MON_STR|0,0,
NUM_MONITORS,win_device2-2|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device2-2|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device2-2|XCL_PERF_MON_STR|0,0,
NUM_MONITORS,win_device3-3|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device3-3|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device3-3|XCL_PERF_MON_STR|0,0,
NUM_MONITORS,win_device4-4|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device4-4|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device4-4|XCL_PERF_MON_STR|0,0,
NUM_MONITORS,win_device5-5|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,win_device5-5|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,win_device5-5|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,win_device0-0|HOST,1,
MEMORY_USAGE,win_device0-0|SRAM,1,
MEMORY_USAGE,win_device1-1|HOST,1,
MEMORY_USAGE,win_device1-1|SRAM,1,
MEMORY_USAGE,win_device2-2|HOST,1,
MEMORY_USAGE,win_device2-2|SRAM,1,
MEMORY_USAGE,win_device3-3|HOST,1,
MEMORY_USAGE,win_device3-3|SRAM,1,
MEMORY_USAGE,win_device4-4|HOST,1,
MEMORY_USAGE,win_device4-4|SRAM,1,
MEMORY_USAGE,win_device5-5|HOST,1,
MEMORY_USAGE,win_device5-5|SRAM,1,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,vadd,6,
TRACE_MEMORY,all,N/A,
TRACE_BUFFER_FULL,win_device0-0,false
TRACE_BUFFER_FULL,win_device1-1,false
TRACE_BUFFER_FULL,win_device2-2,false
TRACE_BUFFER_FULL,win_device3-3,false
TRACE_BUFFER_FULL,win_device4-4,false
TRACE_BUFFER_FULL,win_device5-5,false
MEMORY_TYPE_BIT_WIDTH,win_device0-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device0-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device0-0|PLRAM,512,
MEMORY_TYPE_BIT_WIDTH,win_device1-1|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device1-1|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device1-1|PLRAM,512,
MEMORY_TYPE_BIT_WIDTH,win_device2-2|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device2-2|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device2-2|PLRAM,512,
MEMORY_TYPE_BIT_WIDTH,win_device3-3|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device3-3|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device3-3|PLRAM,512,
MEMORY_TYPE_BIT_WIDTH,win_device4-4|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device4-4|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device4-4|PLRAM,512,
MEMORY_TYPE_BIT_WIDTH,win_device5-5|HBM,256,
MEMORY_TYPE_BIT_WIDTH,win_device5-5|DDR,512,
MEMORY_TYPE_BIT_WIDTH,win_device5-5|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,3746.67,
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
